week,cup_number,pH,temperature_C,shading,subsidy,larvae,chlorophyll_ugL,date,po4_a,po4_b,nh4_a,nh4_b,no2_a,no2_b,no3_a,no3_b,bact_a,bact_b
0,1,NA,20.9,shaded,litter,present,NA,20211029,0,1.7985643464752565,4.37968141411419,4.843760555119265,0.893341115138974,1.256085932456253,10.4700411649956,10.503761258869515,0.15831302263112218,0.14396313130428753
0,2,NA,20.9,shaded,litter,present,1.6404761904761906,20211029,0,3.930865462899706,2.7468673036711433,1.6499722867782591,0.19004306331372572,0.09566217366388666,1.6816999875925869,1.8056253204701098,0.17283769278770333,0.12684510003568286
0,3,NA,20.6,shaded,litter,absent,1.625531914893617,20211029,0,6.190089264825607,0.5929423069164861,0,0,0,2.755212549136121,2.349598800044806,0.29167590315973024,0.13051324959324104
0,4,NA,20.7,shaded,litter,present,3.1173913043478265,20211029,0,4.28624898230378,1.4093493621380098,0.8401513298484882,0,0,1.63720205758042,1.9089802815893022,0.12134113495982495,0.12929053307405494
0,5,NA,20.6,shaded,litter,present,1.2704545454545453,20211029,0,2.230101477180206,1.661219623855288,1.0221335673607963,0,0,2.037683427689925,1.9960160383212524,0.0936122192063519,0.057150258442078126
0,6,NA,20.6,shaded,litter,present,1.6065217391304352,20211029,0,2.280870551380786,NA,1.1768184692462587,0,0,2.7385258253815574,1.860022668427578,0.06984457713194656,0.05348210888452005
0,7,NA,20.5,shaded,litter,absent,0.9000000000000001,20211029,0,3.245482961191845,3.042163472581056,2.286910118071338,0,0,0.3578865697306154,2.1102504690319397,0.10285519112417622,0.06326384103800836
0,8,NA,20.6,shaded,litter,absent,0.610204081632653,20211029,0,2.2047169400799143,1.9999416999578352,1.2860078117536429,0,0,1.7484468826108388,1.745788237716892,0.07248542625132492,0.07426828971068286
0,9,NA,20.7,shaded,litter,absent,0.8526315789473685,20211029,0,1.7985643464752565,1.5135715394003324,1.6863687342807205,0,0,2.1767394589779476,1.9144200163850478,0.0672037280125682,0.041254943692659564
0,10,NA,20.7,shaded,litter,absent,0.965217391304348,20211029,0,1.5447189754723458,0.8534977500722916,1.1859175811218743,0,0,1.5315194738015239,1.6043551330274715,0.07380585081101415,0.02291419590486883
0,11,NA,20.7,shaded,litter,absent,0.36444444444444446,20211029,0,2.4077932368822417,1.4093493621380098,0.7582593229679497,0,0,1.926438602659507,1.3650068020146047,0.07908754904977087,0.05837297496126421
0,12,NA,20.8,shaded,litter,absent,0.6681818181818181,20211029,0,4.057788148401161,3.901996434995214,1.8956483074198744,0,0,2.0933058402051334,0.5762452566312938,0.04607693505754112,0.10483620269033399
0,13,NA,21,exposed,litter,present,0.22249999999999998,20211029,0,2.763176756286316,4.336255506921555,4.661778317606957,0.4688653678834986,0.19132434732777331,1.7873825713714855,1.9905763035255062,0.23885892077216275,0.12317695047812471
0,14,NA,20.9,exposed,litter,present,0.8309523809523809,20211029,0,7.281624360138125,1.3919789992609557,3.0785328512498773,0,0,2.694027895369391,2.578067661466179,0.05135863329629793,0.02291419590486883
0,15,NA,20.8,exposed,litter,present,0.36739130434782613,20211029,0,2.3824086997819496,1.3311827291912683,0.4306912954457961,0,0,1.5815796450652126,1.2616518408954114,0.07908754904977087,0.06448655755719444
0,16,NA,20.7,exposed,litter,present,0.3239130434782609,20211029,0,2.153947865879331,1.2009050076133656,2.69637015247403,0,0,2.2156751477385925,1.223573697325183,0.1068164648032438,0.16230387909207825
0,17,NA,20.8,exposed,litter,present,0.3130434782608696,20211029,0,2.077794254578459,1.6525344424167612,3.3879026550208007,0,0,2.4047913502903038,2.164647816989409,0.06456287889318975,0.02291419590486883
0,18,NA,21.1,exposed,litter,present,0.33478260869565224,20211029,0,1.7477952722746763,2.712126577917036,0.9584397842314892,0,0,2.2434863539961984,2.0449736514829757,0.05531990697536543,0.03636407761591531
0,19,NA,20.7,exposed,litter,absent,0.33478260869565224,20211029,0,1.4939499012717656,1.6872751681708682,6.53619536398373,0,0.020796124709540627,1.653888781334984,1.5989153982317235,0.06588330345287897,0.030250495019985158
0,20,NA,21.2,exposed,litter,absent,0.8613636363636363,20211029,0,2.2554860142804944,1.6004233537855999,2.869253278110722,0,0,1.7484468826108381,1.9307392207722884,0.0764466999303925,0.049813959326961886
0,21,NA,21,exposed,litter,absent,0.3520833333333333,20211029,0,1.5447189754723458,3.050848654019583,1.9957385380516441,0,0,2.471538245308554,2.4420742915725047,0.05928118065443302,0.035141361096729315
0,22,NA,20.8,exposed,litter,absent,0.5521739130434784,20211029,0,2.2047169400799143,2.5210525862694464,3.397001766896415,0,0,1.4536480962802323,1.8273842596530976,0.27583080844346,0.0816045888257991
0,23,NA,20.9,exposed,litter,absent,0.37826086956521743,20211029,0,1.7731798093749647,1.0532569231584086,1.3406024830073355,0,0,2.1544904939718648,2.512790843917215,0.056640331535054655,0.03391864457754323
0,24,NA,20.9,exposed,litter,absent,0.3130434782608696,20211029,0,1.290873604469435,1.1227383746666242,0.8401513298484882,0,0,1.3424032712498128,1.9633776295467713,0.043436085938162755,0.011909747232194429
0,25,NA,20.6,shaded,litter_feces,present,0.20434782608695656,20211029,0,9.185464642659952,2.703441396478509,2.869253278110722,0,0,1.4480858550287106,0.5599260522440523,0.08568967184821683,0.047368526288589806
0,26,NA,20.9,shaded,litter_feces,present,0.2977777777777778,20211029,0,2.153947865879331,0.8708681129493457,0.49438507857510317,0,0,1.698386711347151,1.58803592864023,0.05928118065443302,0.02169147938568275
0,27,NA,21.1,shaded,litter_feces,present,0.15000000000000002,20211029,0,1.8239488835755482,0.740590391371443,0,0,0,3.150131677994104,3.0458848539004184,0.10285519112417622,0.06326384103800836
0,28,NA,20.7,shaded,litter_feces,present,0.3239130434782609,20211029,0,1.8239488835755482,1.2095901890518928,0.4670877429482575,0,0,1.359089995004376,1.4792412327252913,0.08304882272883846,0.0816045888257991
0,29,NA,20.6,shaded,litter_feces,present,0.6523809523809524,20211029,0,2.915483978888063,3.893311253556687,2.869253278110722,0,0,1.932000843911029,3.9543205647901627,0.15303132439236547,0.2772392318955667
0,30,NA,20.6,shaded,litter_feces,present,0.378,20211029,0,3.296252035392429,1.9304602484496207,1.3860980423854126,0,0,1.9764987739231958,1.685951154963676,0.1371862296760952,0.1586357295345201
0,31,NA,20.9,shaded,litter_feces,absent,0.20227272727272724,20211029,0,2.0270251803778754,1.9999416999578352,1.558981168022105,0.36898872147044565,0,0,0.5816849914270406,0.10021434200479785,0.0913863209792875
0,32,NA,20.8,shaded,litter_feces,present,0.4380952380952381,20211029,0,3.220098424091557,1.1314235561051513,1.0676291267388733,0,0,1.8875029138988613,2.0612928558702164,0.0975734928854195,0.06570927407638054
0,33,NA,20.7,shaded,litter_feces,absent,0.3547619047619047,20211029,0,1.4431808270711821,0.7058496656173359,0.9129442248534122,0,0,1.5148327500469616,1.3867657411975922,0.03023184034127085,0.002128015078706024
0,34,NA,20.8,shaded,litter_feces,absent,0.5195652173913045,20211029,0,3.60086648059592,1.7567566196790838,0.7855566585947967,0,0,1.2812186174830835,1.5064399067040262,0.13454538055671683,0.10116805313277591
0,35,NA,20.9,shaded,litter_feces,absent,0.19347826086956524,20211029,0,16.11544327103941,1.478830813646224,2.1686216636883366,0.7851414148581662,0,1.8374427426351725,2.5182305787129624,0.1371862296760952,0.09505447053684567
0,36,NA,20.4,shaded,litter_feces,absent,0.32083333333333336,20211029,0,2.128563328779039,4.674977583024102,4.161327164448109,0,0,2.8052727203998087,4.405818552837162,0.0672037280125682,0.043700376731031644
0,37,NA,20.9,exposed,litter_feces,present,0.6173913043478261,20211029,0,1.5954880496729293,1.9565157927652008,2.177720775563952,2.7368975468465777,0,0,0.7503167700951966,0.05267905785598707,0.030250495019985158
0,38,NA,20.7,exposed,litter_feces,present,0.20434782608695656,20211029,0,5.961628430922988,2.095478695781631,2.6781719287227994,1.4801164128156605,0,0,1.6696319505764345,0.31280269611475736,0.2650120667037062
0,39,NA,20.9,exposed,litter_feces,present,0.2704545454545454,20211029,0,4.032403611300869,3.8151446206099453,1.0676291267388733,0,0.6737944405891154,2.315795490265969,1.5771564590487366,0.10813688936293303,0.05959569148045029
0,40,NA,21.3,exposed,litter_feces,present,0.14047619047619048,20211029,0,4.590863427507271,0.9056088387034529,3.260515088762184,3.8646713459273005,0,0,1.6478730113934468,0.11870028584044658,0.07793643926824094
0,41,NA,20.6,exposed,litter_feces,present,0.10476190476190475,20211029,0,3.880096388699122,3.1203301055277977,2.4961896912104913,0,0,1.9653742914201537,1.892661077202061,0.2890350540403519,0.10850435224789215
0,42,NA,21,exposed,litter_feces,present,0.2422222222222222,20211029,0,7.7131614908430715,1.5569974465929668,1.5407829442708738,0,0,2.2546108364992405,1.2453326365081712,0.06984457713194656,0.046145809769403724
0,43,NA,20.9,exposed,litter_feces,absent,0.09361702127659574,20211029,0,3.6770200918967952,1.3398679106297955,1.4588909373903354,0,0,1.3980256837650218,1.2398929017124245,0.1411475033551628,0.08894088794091543
0,44,NA,20.9,exposed,litter_feces,absent,0.11249999999999999,20211029,0,3.448559257994176,7.072087660057512,1.6317740630270279,0,0,0.6193119085520975,2.6977418269726114,0.09625306832573036,0.042477660211845555
0,45,NA,21,exposed,litter_feces,absent,0.2704545454545454,20211029,0,2.915483978888063,1.982571337080781,0.9220433367290266,1.7880694059225735,0,2.6161565178480974,2.757578909725829,0.10153476656448708,0.06448655755719444
0,46,NA,21,exposed,litter_feces,absent,0.19090909090909086,20211029,0,1.6970261980740928,6.177513971889247,0.9220433367290266,0.002774351289251167,0,0.32451312222149026,0.657841278567498,0.10813688936293303,0.057150258442078126
0,47,NA,21.1,exposed,litter_feces,absent,0.21799999999999997,20211029,0,2.8647149046874794,1.0098310159657755,4.407003185089724,0,0,2.56053410533289,2.3060809216788303,0.09229179464666278,0.048591242807775804
0,48,NA,20.9,exposed,litter_feces,absent,0.13333333333333336,20211029,0,2.128563328779039,1.0272013788428285,1.8046571886637204,0,0.008318449883815904,0.5080670835216796,0.7503167700951966,0.10945731392262217,0.06570927407638054
1,1,NA,NA,shaded,litter,present,0.6040816326530613,20211101,2.082987221038589,0.9930880130584804,3.6023497607782717,3.2884893695008452,0.04431827170795452,0.04431827170795452,0.9827617489087282,0.9827617489087282,0.03759685225469998,0.037988368765331126
1,2,NA,NA,shaded,litter,present,0.5020408163265306,20211101,1.985622182175407,1.6299101518053392,0.602710176843026,0.5997486618609261,0.06647740756193178,0.06647740756193178,0.3168763989187599,0.3168763989187599,0.08816960926987176,0.09319650449713818
1,3,NA,NA,shaded,litter,absent,0.7166666666666667,20211101,1.803062734306944,0.6256906253199075,0.19561623330895622,0,0.07755697548892038,0.07755697548892038,0.11666588166119722,0.11666588166119722,0.07520223567623796,0.08530962796402289
1,4,NA,NA,shaded,litter,present,0.6375000000000001,20211101,2.2290347793333596,1.8993349028136266,1.40618506539711,2.3620318972054424,0.03928210446841423,0.03928210446841423,0,0,0.07260876095751123,0.06953587489779232
1,5,NA,NA,shaded,litter,present,0.6869565217391306,20211101,3.2878795769704534,2.2422391313696273,1.0955081084895308,0.6299592316096894,0.02920976998933365,0.02920976998933365,0,0,0.10891740701968579,0.09770329108748974
1,6,NA,NA,shaded,litter,present,0.4808510638297873,20211101,4.395406894039138,1.8136088456746255,1.2454900876862929,0.9924860685948469,0.05741230653075922,0.05741230653075922,0.21454657898711685,0.21454657898711685,0.16986406290976463,0.0886897179067866
1,7,NA,NA,shaded,litter,absent,0.4043478260869566,20211101,1.1580193518383683,0.9930880130584804,2.038251977726323,0.7608717005209965,0.06647740756193178,0.06647740756193178,0.011369979992404888,0.011369979992404888,0.09335655870732525,0.10333677432542923
1,8,NA,NA,shaded,litter,absent,0.6045454545454545,20211101,0.5494878589434882,1.0665674906061953,0.3884502065619367,0,0.03525317067678196,0.03525317067678196,0.06624249212966278,0.06624249212966278,0.0907630839885985,0.10446347097301717
1,9,NA,NA,shaded,litter,absent,0.448936170212766,20211101,7.30418743007667,6.748980420962784,1.4811760549954902,1.1233985375061548,0.04028933791632225,0.04028933791632225,0.16412318945558252,0.16412318945558252,0.12058804325395626,0.11009695421095667
1,10,NA,NA,shaded,litter,absent,0.3659090909090908,20211101,2.302058558480746,1.9728143803613414,1.3847590683690003,0.4990467626983829,0.09770164444708153,0.09770164444708153,0.012853020860979367,0.012853020860979367,0.14133584100377028,0.18558562959934582
1,11,6.85,22.5,shaded,litter,absent,0.5023255813953489,20211101,2.533300525780801,2.4871707231953426,0.7205531604976246,0.6098188517771808,0.04230380481213842,0.04230380481213842,0.17005535292988042,0.17005535292988042,0.13744562892568013,0.07291596484055596
1,12,NA,22.6,shaded,litter,absent,0.8666666666666668,20211101,2.6184949347860846,2.4381844048301997,1.8561310029873965,0.9320649290973203,0.15007778373830052,0.15007778373830052,0.3806471562674651,0.3806471562674651,0.16986406290976463,0.20924625919869166
1,13,6.86,23,exposed,litter,present,0.4913043478260871,20211101,5.5029342111078225,0,0.7098401619835698,0.4386256232008563,0,0,0.23827523288430935,0.23827523288430935,0.02333274130170286,0.03911506541291906
1,14,NA,NA,exposed,litter,present,0.632608695652174,20211101,5.210839094518279,5.279390870008494,1.716862022304689,0.6601698013584527,0.008057867583264476,0.008057867583264476,0.18191967987847688,0.18191967987847688,0.04148706433279014,0.044748548650858554
1,15,7.01,22,exposed,litter,present,0.5854166666666668,20211101,3.9937761087285155,3.0505133843944865,0.49558019170248135,0.08616897613195347,0.04733997205167871,0.04733997205167871,0.12259804513549524,0.12259804513549524,0.06871854887942107,0.052635425183973836
1,16,6.37,22.7,exposed,litter,present,0.5872340425531916,20211101,2.594153675070289,2.4871707231953426,0.9026741352365496,0.8515034097672858,0.016115735166528884,0.016115735166528884,0.08848810515828089,0.08848810515828089,0.06742181152005775,0.07629605478331968
1,17,NA,NA,exposed,litter,present,1.0456521739130438,20211101,7.328528689792466,6.4060761924067835,1.6418710327063073,1.506065754323821,0.08259314272846066,0.08259314272846066,0.11666588166119722,0.11666588166119722,0.08038918511369145,0.0886897179067866
1,18,NA,NA,exposed,litter,present,0.6355555555555557,20211101,5.7706880679815695,4.752787947583207,0.7312661590116794,0.2573622047082779,0,0,0,0,0.0583446500045141,0.08305623466884711
1,19,NA,NA,exposed,litter,absent,0.8173913043478263,20211101,5.442081061818334,5.14467849450435,0.8919611367224963,0.6198890416934354,0.0040289337916322035,0.0040289337916322035,0.42217230058755256,0.42217230058755256,0.028519690739156344,0.03573497547015535
1,20,NA,NA,exposed,litter,absent,0.6791666666666667,20211101,6.245342632439577,6.161144600581068,1.084795109975476,0.4386256232008563,0,0,0,0,0.04797075112960704,0.03686167211774328
1,21,NA,NA,exposed,litter,absent,0.5765957446808511,20211101,5.6368111395446965,4.97322638022635,6.205608399693504,0,0.03827487102050615,0.03827487102050615,0.05586120604964101,0.05586120604964101,0.09335655870732525,0.07629605478331968
1,22,NA,NA,exposed,litter,absent,0.542,20211101,11.2596421338934,9.700406102462651,1.1062211070035857,0.24729201479202323,0,0,0.1567079851127098,0.1567079851127098,0.038893589614063404,0.05038203188879806
1,23,6.72,22.8,exposed,litter,absent,0.7630434782608697,20211101,10.468551193130054,10.055556910609937,1.4811760549954902,0.5292573324471455,0.11583184650942659,0.11583184650942659,0,0,0.0518609632076972,0.05939560506950119
