week,cup_number,pH,temperature_C,shading,subsidy,larvae,chlorophyll_ugL,date,po4_a,po4_b,nh4_a,nh4_b,no2_a,no2_b,no3_a,no3_b,bact_a,bact_b
1,24,NA,NA,exposed,litter,absent,0.6166666666666667,20211101,9.214976317766597,7.5939944127615,0.6777011664414071,0.39834486353583903,0,0,0.043996879101044765,0.043996879101044765,0.03500337753597324,0.044748548650858554
1,25,NA,NA,shaded,litter_feces,present,4.067391304347827,20211101,18.34294871118982,17.66068283679839,10.844336756279084,8.484707366288104,0.2709457974872673,0.2709457974872673,0.8893301741885323,0.8893301741885323,0.34492360642382075,0.3309294971381847
1,26,NA,NA,shaded,litter_feces,present,2.8391304347826094,20211101,20.010325001721792,18.566929726553536,5.637819478448618,5.413299441830519,0.6728319432025821,0.6728319432025821,0.9308553185086192,0.9308553185086192,0.5264668367346937,0.4683864881439083
1,27,NA,NA,shaded,litter_feces,present,3.3090909090909086,20211101,23.308565693212053,21.67756094274012,4.780779597324263,4.406280450205081,0.27598196472680764,0.27598196472680764,0,0,0.4564430193290713,0.40867156582174974
1,28,6.58,22.1,shaded,litter_feces,present,5.189583333333334,20211101,23.67368458894898,21.016245644810684,13.329752411539717,10.931763515937918,0.2185696581960484,0.2185696581960484,0.2501395598329056,0.2501395598329056,0.5044223016255164,0.38388423957481604
1,29,NA,NA,shaded,litter_feces,present,4.863829787234042,20211101,24.452604899854432,23.269616289607264,12.794102485836994,11.284220163006822,0.2528155954249224,0.2528155954249224,0.8136950898912305,0.8136950898912305,0.3371431822676404,0.31628244071954204
1,30,6.45,22.3,shaded,litter_feces,present,5.6959183673469385,20211101,27.98208755864474,23.404328665111404,11.015744732503954,8.817023633524498,0.31123513540358966,0.31123513540358966,0.43700270927329776,0.43700270927329776,0.44995933253225434,0.3962779026982828
1,31,NA,NA,shaded,litter_feces,absent,7.1191489361702125,20211101,26.704171423565487,24.151370020179836,15.772316072744134,20.095636339729403,0.2356926268104853,0.2356926268104853,0.6327641039251368,0.6327641039251368,0.40976047439198976,0.3455765535568275
1,32,NA,NA,shaded,litter_feces,present,4.710416666666667,20211101,25.998274891807426,22.522574934538834,19.693273528888064,15.080681761434722,0.20446838992533564,0.20446838992533564,0.2427243554900331,0.2427243554900331,0.3241758086740067,0.30276208094848733
1,33,NA,NA,shaded,litter_feces,absent,5.135555555555555,20211101,18.257754302184534,16.6197235715391,27.781587406999172,24.184133445728676,0.282025365414256,0.282025365414256,0.06179336952393923,0.06179336952393923,0.3669681415329983,0.3433231602616516
1,34,6.59,22.3,shaded,litter_feces,absent,5.697826086956523,20211101,19.852106813569122,16.962627800095103,5.8306534517015995,5.675124379653132,0.29310493334124454,0.29310493334124454,0.35543546150169825,0.35543546150169825,0.4032767875951728,0.3421964636140637
1,35,6.35,22.1,shaded,litter_feces,absent,4.536363636363636,20211101,23.272053803638357,23.306356028381124,11.10144872061639,11.666887379824487,0.3626040412469005,0.3626040412469005,0.3020459902330147,0.3020459902330147,0.40976047439198976,0.3658570932134096
1,36,6.61,22,shaded,litter_feces,absent,6.436956521739131,20211101,22.43228034344342,23.35534234674627,13.811837344672167,12.623555421868652,0.25986622956027866,0.25986622956027866,0.9723804628287067,0.9723804628287067,0.3241758086740067,0.3151557440719541
1,37,6.54,22.5,exposed,litter_feces,present,5.076595744680851,20211101,27.714333701770993,27.176275179227417,12.99764945760403,11.394992252085618,0.20950455716487593,0.20950455716487593,0,0,0.32806602075209684,0.27346796811120194
1,38,6.53,23,exposed,litter_feces,present,4.218181818181818,20211101,22.10367333728019,21.15095802031483,9.280238973227133,7.840215211647824,0.21252625750860005,0.21252625750860005,1.5804272189442676,1.5804272189442676,0.34362686906445733,0.28360823793949297
1,39,NA,NA,exposed,litter_feces,present,2.915217391304348,20211101,22.018478928274902,82.8982123195776,5.23072553491455,5.111193744342888,0.23972156060211752,0.23972156060211752,0.4444179136161703,0.4444179136161703,0.30083453620546585,0.25994760834014713
1,40,NA,NA,exposed,litter_feces,present,2.8770833333333337,20211101,23.72236710838057,21.971478852930975,5.11288255125995,4.7788774771064935,0.1863381878629905,0.1863381878629905,0,0,0.283976950533742,0.2588209116925592
1,41,6.68,22,exposed,litter_feces,present,5.3500000000000005,20211101,29.113956135429223,26.649672256802134,5.852079448729707,5.544211910741826,0.25785176266446264,0.25785176266446264,0.05734424691821549,0.05734424691821549,0.3228790713146433,0.2971285977105478
1,42,NA,NA,exposed,litter_feces,present,3.92608695652174,20211101,27.373556065749856,30.53183798723972,9.119543995516317,6.9036875494361665,0.31022790195568156,0.31022790195568156,0.2575547641757783,0.2575547641757783,0.40976047439198976,0.3658570932134096
1,43,6.57,22.3,exposed,litter_feces,absent,7.032,20211101,31.365522659140275,28.36419339958214,6.462720364030811,5.7556858989831685,0.23871432715420957,0.23871432715420957,0.002471734780957602,0.002471734780957602,0.39808983815771937,0.2982552943581357
1,44,6.41,23,exposed,litter_feces,absent,5.850000000000001,20211101,28.188988266229003,29.01326211792028,5.9377834368421425,5.060842794761616,0.27799643162262366,0.27799643162262366,0.17450447553560416,0.17450447553560416,0.37345182832981516,0.3388163736713
1,45,6.55,22.9,exposed,litter_feces,absent,3.8999999999999995,20211101,19.00016272351629,18.06481996331082,6.152043407123232,5.131334124175396,0.21051179061278386,0.21051179061278386,0,0,0.3060214856429194,0.29374850776778405
1,46,6.54,23.1,exposed,litter_feces,absent,5.110869565217392,20211101,24.403922380422838,23.441068403885264,5.423559508167529,5.060842794761616,0.2729602643830835,0.2729602643830835,0,0,0.45125606989161776,0.4019113859362223
1,47,NA,NA,exposed,litter_feces,absent,3.436956521739131,20211101,26.679830163849694,25.2168224446217,5.584254485878346,5.4737205813280445,0.34648830608037157,0.34648830608037157,0,0,0.3695616162517249,0.3489566434995911
1,48,NA,NA,exposed,litter_feces,absent,4.2042553191489365,20211101,29.77117014775569,25.9883569588727,5.187873540858332,5.2320360233379395,0.35857510745526827,0.35857510745526827,0,0,0.615941714530767,0.3883910261651676
2,1,6.49,23,shaded,litter,present,1.609090909090909,20211108,1.3481720802939803,7.120004024339259,1.7116846075329457,0,0.31768001678778474,NA,NA,NA,0.0880235468809495,0.0880235468809495
2,2,6.31,22.8,shaded,litter,present,1.6204545454545451,20211108,5.612915592308916,6.30301076528128,2.1884405947017953,0.5180811505420375,0.8570742119587109,NA,NA,NA,0.11167231458327219,0.11167231458327219
2,3,6.3,21.7,shaded,litter,absent,1.507317073170732,20211108,4.163144426751431,4.782146390727197,1.3541176171563087,0,0.31768001678778474,NA,NA,NA,0.06831624046234722,0.06831624046234722
2,4,6.53,22.4,shaded,litter,present,1.8543478260869568,20211108,5.335042785577065,5.385464489723859,2.621855128491658,0.564451123146408,0.5427033620124657,NA,NA,NA,0.15502838870419722,0.15502838870419722
2,5,6.43,22.1,shaded,litter,present,NA,20211108,0,0,0,0,0.1621491752354319,NA,NA,NA,0.10694256104280768,0.10694256104280768
2,6,6.28,21.8,shaded,litter,present,2.026666666666667,20211108,3.7886202089824135,5.071236313163097,0.9640445367454312,0.9168629149396239,0.8636925456417899,NA,NA,NA,0.1195552371507131,0.1195552371507131
2,7,6.62,22.6,shaded,litter,absent,4.104347826086957,20211108,3.8007016353620595,4.090844402293523,1.646672427464466,1.0281508491901123,0.7445625393463704,NA,NA,NA,0.09748305396187859,0.09748305396187859
2,8,6.65,22.5,shaded,litter,absent,1.46304347826087,20211108,7.703002355987623,7.673045615086198,5.200671604541344,0.9632328875439944,1.2806475676757576,NA,NA,NA,0.09590646944839036,0.09590646944839036
2,9,6.78,22.2,shaded,litter,absent,1.4851063829787232,20211108,11.750280193168939,12.08480921399928,1.505812703982761,0.8704929423352534,0.31106168310470594,NA,NA,NA,0.08723525462420538,0.08723525462420538
2,10,6.17,23.7,shaded,litter,absent,3.6232558139534885,20211108,3.9698416046770992,4.543332976541019,2.1450991413228095,1.7051524492139212,0.5096116935970714,NA,NA,NA,0.10063622298885493,0.10063622298885493
2,11,6.81,23.4,shaded,litter,absent,1.7021739130434785,20211108,6.19282405853191,7.647907360961336,1.6575077908092128,3.3466494794086348,0.4401191899247433,NA,NA,NA,0.1022128075023431,0.1022128075023431
2,12,6.55,23.5,shaded,litter,absent,2.336363636363636,20211108,7.521780960292937,6.554393306529889,1.289105437087829,1.0096028601483649,0.2481875131154569,NA,NA,NA,0.07383428625955583,0.07383428625955583
2,13,6.57,23.6,exposed,litter,present,0.8326086956521741,20211108,9.104447816026527,9.646398563887775,0,7.288097150780125,0.5989591983186361,NA,NA,NA,0.12586157520466584,0.12586157520466584
2,14,6.51,22.6,exposed,litter,present,0.8869565217391305,20211108,8.802412156535384,10.073748884010412,0,1.4083846245459506,0.3706266862524157,NA,NA,NA,0.07935233205676447,0.07935233205676447
2,15,6.39,22.7,exposed,litter,present,0.9833333333333333,20211108,6.168661205772618,7.924428156334807,0,2.4748939944464707,0.8339100440679351,NA,NA,NA,0.18498349446047266,0.18498349446047266
2,16,6.68,23.8,exposed,litter,present,1.1545454545454545,20211108,4.863867156770882,6.340718146468572,2.3726417715624866,2.669647879384827,0.57579503042786,NA,NA,NA,0.09669476170513447,0.09669476170513447
2,17,6.78,22.1,exposed,litter,present,1.3477272727272724,20211108,14.275298306514888,14.43523597467377,5.406543508091529,7.288097150780125,0.7776542077617647,NA,NA,NA,0.2433171214595354,0.2433171214595354
2,18,6.46,22.9,exposed,litter,present,0.9195652173913045,20211108,11.701954487650355,10.199440154634717,5.699098318399688,5.201448383583453,0.36400835256933667,NA,NA,NA,0.08723525462420538,0.08723525462420538
2,19,6.46,23,exposed,litter,absent,2.185714285714286,20211108,10.771684656417632,13.115477633118577,NA,4.663556701372756,0.6883067030402005,NA,NA,NA,0.10378939201583127,0.10378939201583127
2,20,6.61,22.9,exposed,litter,absent,1.9125000000000003,20211108,8.7540864510168,9.44529253088889,NA,2.0390162519653887,0.5427033620124657,NA,NA,NA,0.06673965594885904,0.06673965594885904
2,21,6.84,22.9,exposed,litter,absent,1.5608695652173914,20211108,9.189017800684045,9.068218719015976,NA,0.9910548711066162,7.673957905529927,NA,NA,NA,0.1368976667990831,0.1368976667990831
2,22,6.52,21.8,exposed,litter,absent,1.3291666666666668,20211108,14.009506926162684,14.309544704049467,NA,4.107117030120311,0.6618333683078852,NA,NA,NA,0.1219201139209454,0.1219201139209454
2,23,7.12,23.3,exposed,litter,absent,1.4958333333333333,20211108,13.224214211485714,13.89476351098926,NA,2.484167988967345,0.8272917103848562,NA,NA,NA,0.14478058936652402,0.14478058936652402
2,24,6.54,22.3,exposed,litter,absent,1.786,20211108,13.647064134773313,14.523219864110784,NA,2.2059481533411223,0.9034025477402633,NA,NA,NA,0.19680787831163404,0.19680787831163404
2,25,6.97,22.3,shaded,litter_feces,present,8.422916666666667,20211108,22.780622477785467,1.6398646251195896,1.9067211477383839,32.47626626947416,3.014650992642416,NA,NA,NA,0.3016507484585981,0.3016507484585981
2,26,6.89,22.4,shaded,litter_feces,present,4.778260869565219,20211108,25.2210706064739,0.5714888248130027,1.7008492441881988,28.81303843372889,3.28269350680711,NA,NA,NA,0.3142634245665036,0.3142634245665036
2,27,7.14,24.6,shaded,litter_feces,present,5.222727272727273,20211108,23.445100928665983,25.82286509323574,1.148245713606124,21.792624581427205,1.4262509087034922,NA,NA,NA,0.3032273329720863,0.3032273329720863
2,28,7.01,23.1,shaded,litter_feces,present,8.931914893617021,20211108,28.797172814849034,27.394005976039544,16.707827476662217,27.681611102182256,1.929244268617485,NA,NA,NA,0.308745378769295,0.308745378769295
2,29,6.86,22.5,shaded,litter_feces,present,7.810869565217393,20211108,27.734007293440214,25.99883287210977,23.81582583081597,22.043022433490805,2.3495084574929916,NA,NA,NA,0.30007416394510994,0.30007416394510994
2,30,6.79,22.9,shaded,litter_feces,present,8.568750000000001,20211108,28.942149931404785,27.821356296162183,19.00492450574849,17.786258948409596,2.8392651500408266,NA,NA,NA,0.30716879425580673,0.30716879425580673
2,31,6.85,22.5,shaded,litter_feces,absent,6.102127659574468,20211108,17.682260545574977,24.012910796245762,43.12444331115438,34.460901096941214,2.164195114366784,NA,NA,NA,0.29613270266138947,0.29613270266138947
2,32,6.95,22.7,shaded,litter_feces,present,11.850000000000001,20211108,29.908664041776436,28.65091868228259,32.624976230094944,26.6243757268026,2.581150136400751,NA,NA,NA,0.2780019807562754,0.2780019807562754
2,33,7.01,22.2,shaded,litter_feces,absent,6.802272727272728,20211108,15.49552237085911,17.70320901090568,44.25132109900803,30.918235189967305,1.5685450828896874,NA,NA,NA,0.27327222721581085,0.27327222721581085
2,34,6.97,23.4,shaded,litter_feces,absent,6.881818181818181,20211108,20.71469856686605,20.669522997639266,6.240866485637017,5.924819956211633,2.2237601175144937,NA,NA,NA,0.2567180898241849,0.2567180898241849
2,35,6.87,23.6,shaded,litter_feces,absent,8.661904761904763,20211108,31.249702369917113,32.42165680101172,30.652940101351067,26.188497984321526,2.465329296946872,NA,NA,NA,0.37575022059254265,0.37575022059254265
2,36,6.98,22.6,shaded,litter_feces,absent,7.617073170731709,20211108,24.882790667843825,22.869120233564594,18.170601528203004,19.038248208727598,1.743930925491277,NA,NA,NA,0.26696588916185804,0.26696588916185804
2,37,6.97,23.1,exposed,litter_feces,present,5.612765957446809,20211108,26.33256183340131,24.402553735181105,28.973458782915348,22.636558082826745,1.5619267492066085,NA,NA,NA,0.31978147036371224,0.31978147036371224
2,38,7.07,23.3,exposed,litter_feces,present,4.7666666666666675,20211108,19.144113137512107,20.305018312828786,35.57219505986602,27.616693140536132,1.849824264420539,NA,NA,NA,0.5105481964957822,0.5105481964957822
2,39,6.6,22.3,exposed,litter_feces,present,9.13404255319149,20211108,25.003604931640282,27.796218042037324,29.66692203697913,25.344564482921985,2.47525679747149,NA,NA,NA,0.32687610067440903,0.32687610067440903
2,40,6.73,23.5,exposed,litter_feces,present,6.1625000000000005,20211108,26.682923198411032,30.134075675649378,26.60051421041584,25.965922115820543,1.7240759244420403,NA,NA,NA,0.2756371039860431,0.2756371039860431
2,41,6.9,22.8,exposed,litter_feces,present,4.476000000000001,20211108,33.291463428077236,34.48299363925031,19.590034126364806,14.911320646938627,2.236996784880651,NA,NA,NA,0.31347513230975943,0.31347513230975943
2,42,7.08,24.3,exposed,litter_feces,present,6.602380952380953,20211108,35.20032879606126,33.21351180594484,58.716531164244714,62.301432648605235,4.321771895050489,NA,NA,NA,0.27327222721581085,0.27327222721581085
2,43,6.99,23.1,exposed,litter_feces,absent,5.897826086956523,20211108,32.03499508459408,35.61421507486905,0,8.447346465889384,1.161517561380338,NA,NA,NA,0.32214634713394447,0.32214634713394447
2,44,6.9,24,exposed,litter_feces,absent,13.669565217391307,20211108,26.042607600289813,29.191391145967103,0,12.110574301634651,1.6645109212943308,NA,NA,NA,0.3308175619581295,0.3308175619581295
2,45,7.01,24.1,exposed,litter_feces,absent,7.419565217391306,20211108,13.465842739078628,14.10843867105058,10.325798466606479,7.399385085030614,2.1608859475252444,NA,NA,NA,0.28036685752650764,0.28036685752650764
2,46,6.54,23.1,exposed,litter_feces,absent,8.180434782608698,20211108,22.56315680295185,21.700191416758564,29.461050133428945,23.257915715725307,1.260792566626521,NA,NA,NA,0.2890380723506927,0.2890380723506927
2,47,6.96,23.4,exposed,litter_feces,absent,5.214583333333334,20211108,30.367758244202978,27.230607324227954,16.1227178560459,14.781484723646392,2.12779427910985,NA,NA,NA,0.3923043579841686,0.3923043579841686
2,48,7.07,22.9,exposed,litter_feces,absent,3.610416666666667,20211108,31.68463371958436,36.59460698573862,58.04473863687043,60.743401569098395,3.85848853723497,NA,NA,NA,0.3111102555395272,0.3111102555395272
