"visit_id","bromeliad_id","ph","temp","larvae","vessel","shading","subsidy_id","capacity_mL","longest_leaf_length_mm","n_leaves","chlorophyll_ugL","po4","no2","nh4","no3","bact","subsidy","subsidy_1","date"
"1","1",8.93,23.4,0,"wax","shade",1,23,19.4,21,1.05581395348837,18.7213919422016,0.347575189744834,1.57778625150644,0.467708347604608,NA,"litter_only_litter_only","litter_only",302
"1","2",8.94,23,0,"wax","shade",2,49,19.9,23,0.906818181818182,26.1336120087655,0.450999865235506,3.18905224525471,8.18807357409366,NA,"litter_feces_litter_only","litter_feces",302
"1","3",9.29,23,0,"wax","shade",3,36,18.7,22,0.923404255319149,26.5608746327225,0.316514997220937,1.80759780417117,3.71070846866498,NA,"litter_feces_litter_only","litter_feces",302
"1","4",8.91,23.6,0,"wax","shade",4,37,18.7,22,0.918181818181818,22.6253100925308,0.426180643460531,1.33263281288906,3.11531632590965,NA,"litter_only_litter_only","litter_only",302
"1","5",8.98,23.3,0,"wax","light",5,18,17.3,17,1.12272727272727,38.52742891647,0.444951776114203,2.15302688873997,4.85196638251973,NA,"litter_only_litter_only","litter_only",302
"1","6",8.83,23.5,0,"wax","shade",6,44,21.5,24,0.639130434782609,34.8291589784839,0.24793182755246,0.871742483942029,1.03383863513909,NA,"litter_feces_litter_only","litter_feces",302
"1","7",9.07,22.6,0,"wax","light",7,20,20.6,18,0.628260869565218,25.9272688796525,0.436540470356085,2.119479171137,0.383315532960108,NA,"litter_feces_litter_only","litter_feces",302
"1","8",9.47,22.8,0,"wax","light",8,25,18.6,19,0.404166666666667,24.9103857391428,0.308306217171819,0.674367712788542,0.486613478201037,NA,"litter_only_litter_only","litter_only",302
"1","9",9.71,22.3,0,"wax","shade",9,27,20.1,23,0.45531914893617,36.46677379591,0.248307946726317,1.08331019656142,3.52548050532139,NA,"litter_feces_litter_only","litter_feces",302
"1","10",NA,NA,0,"wax","shade",10,31,16.8,21,NA,NA,NA,NA,NA,NA,"litter_only_litter_only","litter_only",302
"1","11",NA,NA,0,"wax","light",11,20,17.6,17,4.04,10.7205640743378,0.714230539446011,3.30616030394601,15.0677520586662,NA,"litter_feces_litter_only","litter_feces",302
"1","12",8.91,23.7,0,"wax","light",12,28,18.1,23,0.675555555555556,23.5208214093895,0.322794544295384,0.932341259588419,2.58819998362567,NA,"litter_only_litter_only","litter_only",302
"1","13",9.29,23.1,0,"wax","light",13,29,18.7,19,0.758,36.6383748410209,0.469433455040844,2.31349579508526,0,NA,"litter_only_litter_only","litter_only",302
"1","14",8.91,23.2,0,"wax","light",14,54,21,24,0.638,43.2776206516875,0.362159957682208,1.29042149534885,1.3694210310439,NA,"litter_feces_litter_only","litter_feces",302
"1","15",9.13,22.7,0,"wax","shade",15,20,18.5,19,1.15,32.9563922996157,0.582021674637349,1.20128054924481,1.62770437817247,NA,"litter_feces_litter_only","litter_feces",302
"1","16",9.2,22.2,0,"wax","shade",16,35,18.2,24,0.883333333333334,26.0469366654717,0.266924774077893,0.801943644510045,0.28303361790074,NA,"litter_only_litter_only","litter_only",302
"1","17",NA,NA,0,"wax","shade",17,28,19.3,22,0.520454545454545,14.7413859055021,0.18826145587391,0.411794134095869,1.22578678324426,NA,"litter_feces_litter_only","litter_feces",302
"1","18",8.9,23.9,0,"wax","light",18,29,20.1,20,1.35263157894737,40.773605067215,0.326913400442014,3.23419085581761,2.85955803227516,NA,"litter_feces_litter_only","litter_feces",302
"1","19",9.43,23,0,"wax","light",19,19,19.2,21,0.560416666666667,25.7975734909993,0.16970249301062,0.969927206305814,0.405536898881202,NA,"litter_only_litter_only","litter_only",302
"1","20",8.94,23.7,0,"wax","light",20,21,19.4,21,0.55,12.6017103882121,0.387056332108231,0.555273754548408,0.951579718296533,NA,"litter_feces_litter_only","litter_feces",302
"1","21",9.8,22.6,0,"wax","light",21,31,20.7,21,0.64375,15.9638452818648,0.109675290320975,0.813103683287439,0.840155368230568,NA,"litter_feces_litter_only","litter_feces",302
"1","22",NA,NA,0,"wax","shade",22,26,19,22,0.552173913043478,19.7155226014676,0.140687262437967,0.588141390242178,2.42985448935725,NA,"litter_only_litter_only","litter_only",302
"1","23",9.31,22.6,0,"wax","light",23,41,20.1,18,0.625581395348837,12.5992359606113,0.0827243098623278,0.605823427509139,0.249606312880949,NA,"litter_only_litter_only","litter_only",302
"1","24",9.44,23,0,"wax","shade",24,44,21.6,22,0.55,10.998126929214,0.161426204391835,0.306500271534126,2.93942383974357,NA,"litter_only_litter_only","litter_only",302
"1","25",9.01,23.2,0,"bromeliad","light",25,48,20.7,25,1.2804347826087,20.2786859883934,0.372413699682571,1.25253564304476,1.40489074780393,NA,"litter_only_litter_feces","litter_only",302
"1","26",9.11,22.4,0,"bromeliad","light",26,46,18.5,21,0.477083333333333,12.1803723746556,0.229768272025788,0.730484735672962,0,NA,"litter_feces_litter_feces","litter_feces",302
"1","27",NA,NA,0,"bromeliad","light",27,39,18,23,0.736956521739131,93.9186335382438,0.265429524765364,5.48453613052018,5.02014130782186,NA,"litter_feces_litter_feces","litter_feces",302
"1","28",8.92,23.5,0,"bromeliad","light",28,25,16.1,19,0.602083333333333,48.6345240556709,0.298062119252838,3.5897999916679,8.20251429688791,NA,"litter_only_litter_feces","litter_only",302
"1","29",9.3,22.3,0,"bromeliad","shade",29,28,17.7,19,0.497826086956522,14.9315732787192,0.554472761133083,0.413885057683504,0.749761259270242,NA,"litter_feces_litter_feces","litter_feces",302
"1","30",9.19,22.3,0,"bromeliad","shade",30,22,16.4,22,0.986363636363636,12.21823295462,0.250391485003085,1.57890985706319,2.72992869974074,NA,"litter_only_litter_feces","litter_only",302
"1","31",NA,NA,0,"bromeliad","light",31,46,20.9,25,1.50909090909091,92.9051110469846,0.550508210288547,2.64150473957877,2.30949882940719,NA,"litter_only_litter_feces","litter_only",302
"1","32",9.15,23,0,"bromeliad","light",32,28,18.2,18,1.21363636363636,15.9193897248071,0.202778715241618,0.234614236415452,1.50925255040804,NA,"litter_feces_litter_feces","litter_feces",302
"1","33",9.28,22.3,0,"bromeliad","shade",33,33,20.4,23,1.08095238095238,16.7719354157376,0.285483736941184,0.475130220372023,0.903208949333589,NA,"litter_feces_litter_feces","litter_feces",302
"1","34",9.15,21.8,0,"bromeliad","shade",34,24,17.8,18,7.5304347826087,17.8419697240259,0.287596207462094,0.658036897775915,0.349888227940319,NA,"litter_only_litter_feces","litter_only",302
"1","35",9.32,23.5,0,"bromeliad","light",35,16,17.2,19,0.675,14.6053886159661,0.263037375884406,0.774499740679116,1.43139578441543,NA,"litter_only_litter_feces","litter_only",302
"1","36",9.03,23.3,0,"bromeliad","shade",36,48,19.5,22,1.69583333333333,10.7059385107711,0.426441033657818,0.661391317080196,5.0661994006381,NA,"litter_feces_litter_feces","litter_feces",302
"1","37",9.05,22.8,0,"bromeliad","shade",37,36,18.5,23,1.04318181818182,9.36520650140603,0.19447349437869,0.943163384384084,1.62576547622346,NA,"litter_only_litter_feces","litter_only",302
"1","38",9.35,22.9,0,"bromeliad","light",38,38,19.2,21,0.361363636363636,9.65951485879003,0.0786343859598401,0.38810495115862,2.93004495786903,NA,"litter_only_litter_feces","litter_only",302
"1","39",9.37,23.3,0,"bromeliad","light",39,50,19.8,22,1.02045454545455,17.0614949640722,0.343562418493394,1.20878253523027,2.11626976992381,NA,"litter_feces_litter_feces","litter_feces",302
"1","40",8.93,23.7,0,"bromeliad","light",40,47,19,24,0.509523809523809,19.6909098916301,0.204823677192862,0.806234829252078,2.29385566969516,NA,"litter_only_litter_feces","litter_only",302
"1","41",9.08,22.5,0,"bromeliad","shade",41,23,18.3,20,1.31590909090909,22.1234441940558,0.510969203436865,1.18497134526125,5.14619715222644,NA,"litter_feces_litter_feces","litter_feces",302
"1","42",8.95,23.2,0,"bromeliad","shade",42,64,21.9,28,1.12272727272727,15.4260018338417,0.300049216715796,0.314005985420539,2.5284697256411,NA,"litter_only_litter_feces","litter_only",302
"1","43",8.98,23.1,0,"bromeliad","shade",43,55,21.6,20,1.97659574468085,12.1066132146513,0.227559360691068,0.165808053944376,0.63959153811183,NA,"litter_feces_litter_feces","litter_feces",302
"1","44",9.05,22.6,0,"bromeliad","light",44,52,20.7,19,0.52,15.3309081472331,0.122022214679486,0.112880221274319,1.39627506579036,NA,"litter_feces_litter_feces","litter_feces",302
"1","45",9.36,24,0,"bromeliad","light",45,47,21.2,24,0.747826086956522,16.7012385840097,0.153140271691668,0.261078152750481,1.50520773262669,NA,"litter_feces_litter_feces","litter_feces",302
"1","46",9.09,22.4,0,"bromeliad","shade",46,37,18.6,20,0.929545454545455,16.6123274698943,0.366249881584696,0.245199802949463,1.58475791222457,NA,"litter_only_litter_feces","litter_only",302
"1","47",9.16,22.2,0,"bromeliad","shade",47,38,21.1,24,0.841666666666667,5.63794883850642,0.179956235010982,0.536302882634782,2.32555449134629,NA,"litter_feces_litter_feces","litter_feces",302
"1","48",9.28,23.4,0,"bromeliad","shade",48,40,21.3,21,0.304545454545455,15.265000483436,0.146822148291699,0.213443103347429,1.87145182764921,NA,"litter_only_litter_feces","litter_only",302
"2","1",NA,NA,0,"wax","shade",1,23,19.4,21,38.5388888888889,7.91599619540058,1.4112235455903,3.12792579599117,1.30902843098298,1.69618292862067,"litter_only_litter_only","litter_only",310
"2","2",NA,NA,0,"wax","shade",2,49,19.9,23,21.4869565217391,44.9250363111162,2.58191051631106,7.62920252045935,0,3.81834151866924,"litter_feces_litter_only","litter_feces",310
"2","3",NA,NA,1,"wax","shade",3,36,18.7,22,16.658,31.7718825902836,1.6109734220877,5.20154051797022,0,6.20036959734586,"litter_feces_litter_only","litter_feces",310
"2","4",NA,NA,0,"wax","shade",4,37,18.7,22,16.763829787234,22.4597546251918,1.23085095938771,1.86428341477936,0.104635989289056,1.59523986584482,"litter_only_litter_only","litter_only",310
"2","5",NA,NA,0,"wax","light",5,18,17.3,17,13.33125,38.60641797916,1.06572999510954,2.24319257622346,0.659881306786442,1.48909571647489,"litter_only_litter_only","litter_only",310
"2","6",NA,NA,0,"wax","shade",6,44,21.5,24,9.83469387755102,44.1310277095218,3.45519161851476,10.3379811394017,0,4.8011980870585,"litter_feces_litter_only","litter_feces",310
"2","7",NA,NA,0,"wax","light",7,20,20.6,18,13.368,35.1322097314233,2.29737019177183,6.5120215084286,0,3.37701351712856,"litter_feces_litter_only","litter_feces",310
"2","8",NA,NA,0,"wax","light",8,25,18.6,19,3.21063829787234,23.6440511397895,1.20917023869893,1.4075582997657,0.418543957156223,1.66436069094021,"litter_only_litter_only","litter_only",310
"2","9",NA,NA,0,"wax","shade",9,27,20.1,23,11.9770833333333,38.44381940771,2.74265419633639,6.28262879073465,0,3.70798144739598,"litter_feces_litter_only","litter_feces",310
"2","10",NA,NA,0,"wax","shade",10,31,16.8,21,NA,NA,NA,NA,NA,NA,"litter_only_litter_only","litter_only",310
"2","11",NA,NA,0,"wax","light",11,20,17.6,17,NA,NA,NA,NA,NA,NA,"litter_feces_litter_only","litter_feces",310
"2","12",NA,NA,0,"wax","light",12,28,18.1,23,19.2583333333333,12.2414746877335,0.609635934303222,0.144708915636549,0.349742210774378,0.976821439927334,"litter_only_litter_only","litter_only",310
"2","13",NA,NA,0,"wax","light",13,29,18.7,19,11.934375,41.7557462402,1.46110958957079,1.0692572314639,0.392743302263031,1.72941047360224,"litter_only_litter_only","litter_only",310
"2","14",NA,NA,1,"wax","light",14,54,21,24,110.558,49.5761827128338,3.35950846667856,9.28058475717811,0,4.76129895634653,"litter_feces_litter_only","litter_feces",310
"2","15",NA,NA,0,"wax","shade",15,20,18.5,19,15.118,16.57007050504,0.881160112657604,1.42650473099991,0.827523734743158,1.67904397786691,"litter_feces_litter_only","litter_feces",310
"2","16",NA,NA,0,"wax","shade",16,35,18.2,24,9.3,16.0940108209262,0.805179331489883,0.267970440302652,0.668412975708074,1.23062424798545,"litter_only_litter_only","litter_only",310
"2","17",NA,NA,0,"wax","shade",17,28,19.3,22,29.4872340425532,37.4162727023754,2.61227601423885,6.21864387345596,0.0229339154606149,5.41248129723657,"litter_feces_litter_only","litter_feces",310
"2","18",NA,NA,0,"wax","light",18,29,20.1,20,38.1475,53.3234005493567,3.39863587956116,9.53775460016911,0,5.05970215146555,"litter_feces_litter_only","litter_feces",310
"2","19",NA,NA,0,"wax","light",19,19,19.2,21,4.16458333333333,9.47193878002251,0.72475331141494,0.282824579106811,0.887787091676303,0.988306565559034,"litter_only_litter_only","litter_only",310
"2","20",NA,NA,0,"wax","light",20,21,19.4,21,7.06041666666667,32.7346196604668,2.47111348847148,7.32662425578715,0.0315341337583458,3.73133924535215,"litter_feces_litter_only","litter_feces",310
"2","21",NA,NA,0,"wax","light",21,31,20.7,21,26.5086956521739,25.7479800175093,1.16783673587325,3.74282812687022,0.737214722089919,1.86417869935762,"litter_feces_litter_only","litter_feces",310
"2","22",NA,NA,0,"wax","shade",22,26,19,22,3.70625,8.84201184952952,0.568353856621398,1.02433379813474,1.54552099311643,0.941978516339461,"litter_only_litter_only","litter_only",310
"2","23",NA,NA,0,"wax","light",23,41,20.1,18,3.738,11.5986722823347,0.451067121812206,0.694433304776012,1.37786512410558,0.587830263503455,"litter_only_litter_only","litter_only",310
"2","24",NA,NA,0,"wax","shade",24,44,21.6,22,1.98775510204082,6.55273153101879,0.724762494476343,0.504363637115836,0.775957371697531,1.21692612574949,"litter_only_litter_only","litter_only",310
"2","25",NA,NA,0,"bromeliad","light",25,48,20.7,25,8.448,12.8111472771433,0.703065244277044,2.41040049984082,1.20591989878917,1.28843742283673,"litter_only_litter_feces","litter_only",310
"2","26",NA,NA,0,"bromeliad","light",26,46,18.5,21,7.84565217391304,29.5850433879479,1.36554765414511,5.9909663179903,0.0272340246094804,2.11517089281351,"litter_feces_litter_feces","litter_feces",310
"2","27",NA,NA,0,"bromeliad","light",27,39,18,23,14.5489795918367,38.3316441557704,2.29735733548587,6.12165138322157,0.065935006949268,3.23483120817484,"litter_feces_litter_feces","litter_feces",310
"2","28",NA,NA,0,"bromeliad","light",28,25,16.1,19,2.9,15.9725059527605,0.694413526059077,2.06606892912387,0.883478917894956,1.11763103749755,"litter_only_litter_feces","litter_only",310
"2","29",NA,NA,0,"bromeliad","shade",29,28,17.7,19,5.338,14.0277014171461,1.3460271080924,4.46898410339429,0.358342429072108,2.1482209624075,"litter_feces_litter_feces","litter_feces",310
"2","30",NA,NA,0,"bromeliad","shade",30,22,16.4,22,11.948,15.2110282445231,1.27227078299058,2.78850960652844,1.10262991236451,0.981634979828634,"litter_only_litter_feces","litter_only",310
"2","31",NA,NA,0,"bromeliad","light",31,46,20.9,25,3.928,17.1717990812383,0.733460128001325,0.930541526926274,0.534646904175586,1.16336146871916,"litter_only_litter_feces","litter_only",310
"2","32",NA,NA,0,"bromeliad","light",32,28,18.2,18,4.52916666666667,28.2207109082316,1.20913901629016,4.69726169992731,0.448644721198279,1.88651873670545,"litter_feces_litter_feces","litter_feces",310
"2","33",NA,NA,0,"bromeliad","shade",33,33,20.4,23,7.47608695652174,29.052633368107,1.7521708434884,6.24513595564448,0.401343520560761,2.98359634749615,"litter_feces_litter_feces","litter_feces",310
"2","34",NA,NA,0,"bromeliad","shade",34,24,17.8,18,8.06857142857143,15.6876862197921,0.800785517726518,1.2511812071024,0.861981060361457,1.78373572821857,"litter_only_litter_feces","litter_only",310
"2","35",NA,NA,0,"bromeliad","light",35,16,17.2,19,6.23111111111111,12.0184971483082,0.670434884813187,0.950288012916963,1.46379338128513,1.37167651277846,"litter_only_litter_feces","litter_only",310
"2","36",NA,NA,0,"bromeliad","shade",36,48,19.5,22,5.60652173913044,19.5915569797698,1.41114273464995,5.11166355957038,0.336841883327782,2.24351020006129,"litter_feces_litter_feces","litter_feces",310
"2","37",NA,NA,0,"bromeliad","shade",37,36,18.5,23,3.03958333333333,19.6061569411113,0.813821866646447,1.95556046900305,2.08727694934067,1.33739861127094,"litter_only_litter_feces","litter_only",310
"2","38",NA,NA,0,"bromeliad","light",38,38,19.2,21,3.19347826086957,9.16301971203762,0.453253009020205,0.58080958660306,1.66163066066286,0.707705131026949,"litter_only_litter_feces","litter_only",310
"2","39",NA,NA,0,"bromeliad","light",39,50,19.8,22,8.22244897959184,25.142074168003,1.94108495117212,5.70321915805456,0.190638172266362,3.03888866668515,"litter_feces_litter_feces","litter_feces",310
"2","40",NA,NA,0,"bromeliad","light",40,47,19,24,24.7270833333333,11.9067781711586,0.496735666808273,0.643879396409944,1.38212356598662,0.699030619997475,"litter_only_litter_feces","litter_only",310
"2","41",NA,NA,0,"bromeliad","shade",41,23,18.3,20,14.05,31.4976818015762,2.63406876827674,11.0912593309232,1.70857670181581,4.42887862706085,"litter_feces_litter_feces","litter_feces",310
"2","42",NA,NA,0,"bromeliad","shade",42,64,21.9,28,3.16458333333333,19.685436528323,0.855100271103709,1.60451339382979,0.54796421995578,1.32349041772979,"litter_only_litter_feces","litter_only",310
"2","43",NA,NA,0,"bromeliad","shade",43,55,21.6,20,23.008,20.6015946621006,1.96296769921176,4.99935497624747,0.0874355526935945,3.89601007544219,"litter_feces_litter_feces","litter_feces",310
"2","44",NA,NA,0,"bromeliad","light",44,52,20.7,19,6.19583333333333,21.3011916709327,1.0006419177362,4.31372213189191,0.98234244926186,1.62102073171044,"litter_feces_litter_feces","litter_feces",310
"2","45",NA,NA,0,"bromeliad","light",45,47,21.2,24,29.4673469387755,31.4614472991742,1.36338380628448,4.29697585123803,0.422844066305088,2.44252051917555,"litter_feces_litter_feces","litter_feces",310
"2","46",NA,NA,0,"bromeliad","shade",46,37,18.6,20,4.53958333333333,13.6082732037113,0.614002198882378,0.785310331621461,0.31584434866353,1.25299688125089,"litter_only_litter_feces","litter_only",310
"2","47",NA,NA,0,"bromeliad","shade",47,38,21.1,24,15.2651162790698,13.3762711971794,1.54805102918728,4.58540801321493,0,2.30192099291053,"litter_feces_litter_feces","litter_feces",310
"2","48",NA,NA,0,"bromeliad","shade",48,40,21.3,21,4.3,10.5685560302357,0.66612922843929,3.01455696073962,0.509247108351027,0.975803679318993,"litter_only_litter_feces","litter_only",310
"3","1",5.81,23.3,0,"wax","shade",1,23,19.4,21,7.2,11.2574004933826,0.816085623478942,1.5405341150361,2.72744251987737,1.04229420735372,"litter_only_litter_only","litter_only",314
"3","2",5.39,22,0,"wax","shade",2,49,19.9,23,21.1384615384615,39.5859877112129,1.0823872479826,2.84374403890525,0.947137195830337,1.45381832982505,"litter_feces_litter_only","litter_feces",314
"3","3",5.86,21.9,0,"wax","shade",3,36,18.7,22,10.3130434782609,27.4441073996993,1.16399581033049,3.86674159439874,0.688586630097365,1.6153095138674,"litter_feces_litter_only","litter_feces",314
"3","4",NA,NA,0,"wax","shade",4,37,18.7,22,3.975,46.3452279769066,0.906284560810825,1.16764571010185,2.93428297246375,0.587439562668823,"litter_only_litter_only","litter_only",314
"3","5",5.68,22.5,0,"wax","light",5,18,17.3,17,6.67878787878788,34.7524827216489,0.60132624887922,0.579562194073265,2.63140945260512,0.456428899063416,"litter_only_litter_only","litter_only",314
"3","6",6.07,22.8,0,"wax","shade",6,44,21.5,24,8.71,39.9657387506207,0.790314498526976,2.13842180721888,0.311841520029321,1.10917347699439,"litter_feces_litter_only","litter_feces",314
